# SPDX-License-Identifier: MPL-2.0
# language	role	path	sha256
Greek	nominal	stemsrc/nom.algo1	c9de1dcfa1636fde6cd52caab1c59d07a34a417b1ca38b8405f268ed30c07dda
Greek	nominal	stemsrc/nom.comp	cd9e2d8ac004f01c59bbeb512485ca04bc5bba16a162af93c6f0bb0a3895ae2e
Greek	irregular-nominal-baseline	stemsrc/nom.irreg	e6a3f0c5fbfcb97b329e09523e2875fab38345536c09193049ae39f45c8037e7
Greek	nominal	stemsrc/nom.proper	2a122d2b42f749d52c9b76ff720443f9ad471ae9e79eb6c834a57660708f29ef
Greek	nominal	stemsrc/nom.smith.bio	8f003586930509d123f427c6947be79ea3ab104cc220fe8fa204013700c5bb19
Greek	nominal	stemsrc/nom.smith.geo	045169ce87788ccbf895ffd3c45d720b2fca078768a49592ca552ee23d1dbc9b
Greek	nominal	stemsrc/nom01	30267de6e3d6dadf482ffe95f859b386f2fcb13816a82f3a4b75701fbf7d5a55
Greek	nominal	stemsrc/nom02	f874ddc49930d1e765b52f6e458ed9d66d21797b827f392be3f926a1fca815ac
Greek	nominal	stemsrc/nom03	5e24f5c2d61efd91b2c558841953312cb158a90852fc89e7bad14c4fa24699ba
Greek	nominal	stemsrc/nom04	5c170806b2edbc804129c3e8f9c1dfb66b58971ac1a6a63f7b7b6dc4b36e0f28
Greek	nominal	stemsrc/nom05	f500396c4c70f46425f155b12e4437519b9d7a909c6fee52286e76f2e12a5e22
Greek	nominal	stemsrc/nom06	00766df7e696226ef973caadbccea70474efade623ab819e6c0a16fef078a334
Greek	nominal	stemsrc/nom07	6ad5971f5f626267fb9a110c168679521de5bbf6827dd67eec88d6ed4d265b19
Greek	nominal	stemsrc/nom08.herod	947425f6439ece47131c37b2a03e644317fceb932fc81a7e3a55df355072b7fb
Greek	nominal	stemsrc/nom09.homer	5c511123f77e3300a55c7d3b1fff7531aff9a693d10b6ab60a0045921cb25365
Greek	nominal	stemsrc/nom09.homer.pn	d872202e216a2fbdb9334de607cb49e8b9f1f6573acd2cbdfdec90e49a4aab92
Greek	nominal	stemsrc/nom09.homer.tmp	6057930092e691043d9821a44032e7ead6e64cd14a5c7328a98f2ff506134cc4
Greek	nominal	stemsrc/nom10.crat	bec68e404d7ccefaa1625b8c69ade3c97b1df5c2409c92c376a91081ae0cda41
Greek	nominal	stemsrc/nom11.soph	93641bd318b58f956cfb2840480ada6580f6b253077595b6e8cdade94830200f
Greek	nominal	stemsrc/nom12.tom	e8b0ec957de0c6febfe2433024f1caa8baaa6491a5ccbed598386d4a2f86de1e
Greek	nominal	stemsrc/nom13.paus	d6dd0fcc92e49e9b7a6d431a6f393192a429ea70d457b76c71fbead38693fcbe
